chunk,summary,index
". Prog. Brain Res. 207, 243–254 (2013).
143. Hong, E. J., McCord, A. E. & Greenberg, M. E. A. 
Biological function for the neuronal activity- dependent 
component of Bdnf transcription in the development of cortical inhibition. Neuron 60, 610–624 (2008).
© 2018 Macmillan Publishers Limited, part of Springer Nature. All rights reserved.NATURE REvIEWS | NEuRosCiENCEReviews
  volUmE 19 | JUNE 2018 | 381144. Yee, A. X., Hsu, Y.-T . & Chen, L. A metaplasticity view of 
the interaction between homeostatic and Hebbian 
plasticity. Philos. T rans. R. Soc. Lond. B Biol. Sci. 372, 
20160155 (2017).
145. Mullins, C., Fishell, G. & T sien, R. W. Unifying views of 
autism spectrum disorders: a consideration of autoregulatory feedback loops. Neuron 89,  
1131–1156 (2016).
146. Ebert, D. H. & Greenberg, M. E. Activity- dependent 
neuronal signalling and autism spectrum disorder. Nature 493, 327–337 (2013).
147. Blackman, M. P ., Djukic, B., Nelson, S. B. & T urrigiano, 
G. G. A critical and cell- aut",h,98000
"cell- autonomous role for MeCP2 in 
synaptic scaling up. J. Neurosci. 32, 13529–13536 
(2012).
148. Qiu, Z. et al. The Rett syndrome protein MeCP2 
regulates synaptic scaling. J. Neurosci. 32, 989–994 
(2012).
149. Zhong, X., Li, H. & Chang, Q. MeCP2 phosphorylation 
is required for modulating synaptic scaling through 
mGluR5. J. Neurosci. 32, 12841–12847 (2012).
150. Noutel, J., Hong, Y. K., Leu, B., Kang, E. & Chen, C. 
Experience- dependent retinogeniculate synapse 
remodeling is abnormal in MeCP2-deficient mice. Neuron 70, 35–42 (2011).
151. T ropea, D., Van Wart, A. & Sur, M. Molecular 
mechanisms of experience- dependent plasticity in 
visual cortex. Philos. T rans. R. Soc. Lond. B Biol. Sci.  
364, 341–355 (2009).
152. Brown, K. et al. The molecular basis of variable 
phenotypic severity among common missense 
mutations causing Rett syndrome. Hum. Mol. Genet.  
25, 558–570 (2016).
153. Samaco, R. C. et al. Crh and Oprm1 mediate anxiety-  
related behavior and social approach in ",h,99000
"al approach in a mouse 
model of MECP2 duplication syndrome. Nat. Genet.  
44, 206–211 (2012).
154. Sztainberg, Y. et al. Reversal of phenotypes in MECP2 duplication mice using genetic rescue or 
antisense oligonucleotides. Nature 528, 123–126 
(2015).
155. Van Esch, H. et al. Duplication of the MECP2 region is a frequent cause of severe mental retardation and 
progressive neurological symptoms in males.  
Am. J. Hum. Genet. 77, 442–453 (2005).
156. Samaco, R. C. et al. Female Mecp2
+/− mice display 
robust behavioral deficits on two different genetic 
backgrounds providing a framework for pre- clinical 
studies. Hum. Mol. Genet. 22, 96–109 (2013).
157. Goffin, D. et al. Rett syndrome mutation MeCP2 
T158A disrupts DNA binding, protein stability and ERP responses. Nat. Neurosci. 15, 274–283 (2011).
158. Lamonica, J. M. et al. Elevating expression of MeCP2 
T158M rescues DNA binding and Rett syndrome- like 
phenotypes. J. Clin. Invest. 127, 1889–1904 (2017).
159. Veeraragavan, S. et al.",h,100000
"aragavan, S. et al. Loss of MeCP2 in the rat models regression, impaired sociability and transcriptional 
deficits of Rett syndrome. Hum. Mol. Genet. 25,  
3284–3302 (2016).
160. Chen, Y. et al. Modeling Rett syndrome using TALEN-  
edited MECP2 mutant cynomolgus monkeys. Cell 169, 
945–955.e10 (2017).
161. Khwaja, O. S. et al. Safety, pharmacokinetics, and preliminary assessment of efficacy of mecasermin 
(recombinant human IGF-1) for the treatment of Rett 
syndrome. Proc. Natl Acad. Sci. USA 111,  
4596–4601 (2014).162. Li, W. & Pozzo- Miller, L. BDNF deregulation in Rett 
syndrome. Neuropharmacology 76, 737–746 (2014).
163. Katz, D. M. et al. Rett syndrome: crossing the 
threshold to clinical translation. T rends Neurosci. 39, 
100–113 (2016).
164. Chang, Q., Khare, G., Dani, V., Nelson, S. & Jaenisch, 
R. The disease progression of Mecp2 mutant mice is affected by the level of BDNF expression. Neuron 49, 
341–348 (2006).
165. US National Library of Medicine. ClinicalT rials.gov  
h",h,101000
"lT rials.gov  
https://clinicaltrials.gov/ct2/show/NCT02061137 
(2014).
166. US National Library of Medicine. ClinicalT rials.gov  
https://clinicaltrials.gov/ct2/show/NCT02153723 
(2014).
167. El- Husseini, A. E. D., Schnell, E., Chetkovich, D. M., 
Nicoll, R. A. & Bredt, D. S. PSD-95 involvement in maturation of excitatory synapses. Acta Crystallogr. B.  
290, 1364–1368 (2000).
168. Sheng, M. & Kim, M. J. Postsynaptic signaling and 
plasticity mechanisms. Acta Crystallogr. B. 298,  
776–780 (2002).
169. Yoshii, A. & Constantine- Paton, M. BDNF induces 
transport of PSD-95 to dendrites through PI3K- AKT 
signaling after NMDA receptor activation. Nat. Neurosci. 10, 702–711 (2007).
170. Zheng, W. H. & Quirion, R. Comparative signaling 
pathways of insulin- like growth factor-1 and brain-  
derived neurotrophic factor in hippocampal neurons and the role of the PI3 kinase pathway in cell survival. J. Neurochem. 89, 844–852 (2004).
171. Chao, H.-T ., Zoghbi, H. Y. & Rosenmund, C. MeCP2 
co",h,102000
"eCP2 
controls excitatory synaptic strength by regulating 
glutamatergic synapse number. Neuron 56, 58–65 
(2007).
172. Farra, N. et al. Rett syndrome induced pluripotent stem cell- derived neurons reveal novel 
neurophysiological alterations. Mol. Psychiatry 17, 
1261–1271 (2012).
173. Marchetto, M. C. N. et al. A model for neural 
development and treatment of Rett syndrome using 
human induced pluripotent stem cells. Cell 143,  
527–539 (2010).
174. Williams, E. C. et al. Mutant astrocytes differentiated 
from Rett syndrome patients- specific iPSCs have 
adverse effects on wild- type neurons. Hum. Mol. 
Genet. 23, 2968–2980 (2014).
175. Yazdani, M. et al. Disease modeling using embryonic 
stem cells: MeCP2 regulates nuclear size and RNA 
synthesis in neurons. Stem Cells 30, 2128–2139 
(2012).
176. Lancaster, M. A. et al. Cerebral organoids model 
human brain development and microcephaly. Nature  
501, 373–379 (2012).
177. Quadrato, G. et al. Cell diversity and network dynamics in pho",h,103000
"rk dynamics in photosensitive human brain organoids. 
Nature 545, 48–53 (2017).
178. Di Lullo, E. & Kriegstein, A. R. The use of brain 
organoids to investigate neural development and 
disease. Nat. Rev. Neurosci. 18, 573–584 (2017).
179. Sahin, M. & Sur, M. Genes, circuits, and precision 
therapies for autism and related neurodevelopmental 
disorders. Science 350, aab3897 (2015).
180. Luikenhuis, S., Giacometti, E., Beard, C. F. &  
Jaenisch, R. Expression of MeCP2 in postmitotic neurons rescues Rett syndrome in mice. Proc. Natl 
Acad. Sci. USA 101, 6033–6038 (2004).181. Hao, S. et al. Forniceal deep brain stimulation rescues 
hippocampal memory in Rett syndrome mice. Nature  
526, 430–434 (2015).
182. Lu, H. et al. Loss and gain of MeCP2 cause similar hippocampal circuit dysfunction that is rescued by 
deep brain stimulation in a Rett syndrome mouse model. Neuron 91, 739–747 (2016).
183. Chiken, S. & Nambu, A. Mechanism of deep brain 
stimulation: inhibition, excitation, or disruptio",h,104000
"or disruption? 
Neuroscientist 22, 313–322 (2016).
184. Garg, S. K. et al. Systemic delivery of MeCP2 rescues 
behavioral and cellular deficits in female mouse models of Rett syndrome. J. Neurosci. 33,  
13612–13620 (2013).
185. Brendel, C. et al. Readthrough of nonsense mutations 
in Rett syndrome: evaluation of novel aminoglycosides and generation of a new mouse model. J. Mol. Med.  
89, 389–398 (2011).
186. Vecsler, M. et al. Ex vivo treatment with a novel 
synthetic aminoglycoside NB54 in primary 
fibroblasts from Rett syndrome patients suppresses 
MECP2 nonsense mutations. PLoS ONE 6, e20733 
(2011).
187. Sripathy, S. et al. Screen for reactivation of MeCP2 on the inactive X chromosome identifies the BMP/
TGF- β superfamily as a regulator of XIST 
expression. Proc. Natl Acad. Sci. USA 114,  
1619–1624 (2017).
188. Carrette, L. L. G. et al. A mixed modality approach 
towards Xi reactivation for Rett syndrome and other  
X- linked disorders. Proc. Natl Acad. Sci. USA 115, 
E668–E675",h,105000
"15, 
E668–E675 (2018).
189. Sinnamon, J. R. et al. Site- directed RNA repair of 
endogenous Mecp2 RNA in neurons. Proc. Natl Acad. 
Sci. USA 114, 201715320 (2017).  
This study demonstrates that site- directed RNA 
editing is able to repair, at the mRNA level, a RTT-  
causing mutation affecting the mouse MeCP2 MBD.
Acknowledgements
The authors thank H. T sang for thoughtful discussions and 
critical reading of the manuscript. The authors apologize to 
colleagues whose research was not cited owing to the broad 
scope and space limitations of this Review. The authors’ 
research is supported by a Human Frontier Science Program 
Long- T erm Fellowship (J.P .K.I.) and by US National Institutes 
of Health grants MH085802 and EY007023, and the Simons Foundation Autism Research Initiative through the  
Simons Center for the Social Brain (M.S.).
Author contributions
J.P .K.I., N.M. and M.S. researched data for the article, con-tributed substantially to the discussion of content, wrote the 
art",h,106000
" 
article and reviewed and edited the manuscript before 
submission.
Competing interests
The authors declare no competing interests.
Publisher’s note
Springer Nature remains neutral with regard to jurisdictional claims in published maps and institutional affiliations.
Reviewer information
Nature Reviews Neuroscience  thanks T . Pizzorusso and the 
other anonymous reviewer(s) for their contribution to the 
peer review of this work.
© 2018 Macmillan Publishers Limited, part of Springer Nature. All rights reserved.www.nature.com/nrnReviews
382 | JUNE 2018 | volUmE 19 ",h,107000
,h,108000
,h,109000
,h,110000
,h,111000
,h,112000
,h,113000
,h,114000
,h,115000
,h,116000
,h,117000
,h,118000
,h,119000
,h,120000
,h,121000
,h,122000
,h,123000
,h,124000
,h,125000
,h,126000
,h,127000
,h,128000
,h,129000
,h,130000
,h,131000
,h,132000
,h,133000
,h,134000
,h,135000
,h,136000
,h,137000
,h,138000
,h,139000
,h,140000
,h,141000
,h,142000
,h,143000
,h,144000
,h,145000
,h,146000
,h,147000
,h,148000
,h,149000
,h,150000
,h,151000
,h,152000
,h,153000
,h,154000
,h,155000
,h,156000
,h,157000
,h,158000
,h,159000
,h,160000
,h,161000
,h,162000
,h,163000
,h,164000
,h,165000
,h,166000
,h,167000
,h,168000
,h,169000
,h,170000
,h,171000
,h,172000
,h,173000
,h,174000
,h,175000
,h,176000
,h,177000
,h,178000
,h,179000
,h,180000
,h,181000
,h,182000
,h,183000
,h,184000
,h,185000
,h,186000
,h,187000
,h,188000
,h,189000
,h,190000
,h,191000
,h,192000
,h,193000
,h,194000
,h,195000
,h,196000
,h,197000
,h,198000
,h,199000
,h,200000
,h,201000
,h,202000
,h,203000
,h,204000
,h,205000
,h,206000
,h,207000
,h,208000
,h,209000
,h,210000
,h,211000
,h,212000
,h,213000
,h,214000
,h,215000
,h,216000
,h,217000
,h,218000
,h,219000
,h,220000
,h,221000
,h,222000
,h,223000
,h,224000
,h,225000
,h,226000
,h,227000
,h,228000
,h,229000
,h,230000
,h,231000
,h,232000
,h,233000
,h,234000
,h,235000
,h,236000
,h,237000
,h,238000
,h,239000
,h,240000
,h,241000
,h,242000
,h,243000
,h,244000
,h,245000
,h,246000
,h,247000
,h,248000
,h,249000
,h,250000
,h,251000
,h,252000
,h,253000
,h,254000
,h,255000
,h,256000
,h,257000
,h,258000
,h,259000
,h,260000
,h,261000
,h,262000
,h,263000
,h,264000
,h,265000
,h,266000
,h,267000
,h,268000
,h,269000
,h,270000
,h,271000
,h,272000
,h,273000
,h,274000
,h,275000
,h,276000
,h,277000
,h,278000
,h,279000
,h,280000
,h,281000
,h,282000
,h,283000
,h,284000
,h,285000
,h,286000
,h,287000
,h,288000
,h,289000
,h,290000
,h,291000
,h,292000
,h,293000
,h,294000
,h,295000
,h,296000
,h,297000
,h,298000
,h,299000
,h,300000
,h,301000
,h,302000
,h,303000
,h,304000
,h,305000
,h,306000
,h,307000
,h,308000
,h,309000
,h,310000
,h,311000
,h,312000
,h,313000
,h,314000
,h,315000
,h,316000
,h,317000
,h,318000
,h,319000
,h,320000
,h,321000
,h,322000
,h,323000
,h,324000
,h,325000
,h,326000
,h,327000
,h,328000
,h,329000
,h,330000
,h,331000
,h,332000
,h,333000
,h,334000
,h,335000
,h,336000
,h,337000
,h,338000
,h,339000
,h,340000
,h,341000
,h,342000
,h,343000
,h,344000
,h,345000
,h,346000
,h,347000
,h,348000
,h,349000
,h,350000
,h,351000
,h,352000
,h,353000
,h,354000
,h,355000
,h,356000
,h,357000
,h,358000
,h,359000
,h,360000
,h,361000
,h,362000
,h,363000
,h,364000
,h,365000
,h,366000
,h,367000
,h,368000
,h,369000
,h,370000
,h,371000
,h,372000
,h,373000
,h,374000
,h,375000
,h,376000
,h,377000
,h,378000
,h,379000
,h,380000
,h,381000
,h,382000
,h,383000
,h,384000
,h,385000
,h,386000
,h,387000
,h,388000
,h,389000
,h,390000
,h,391000
,h,392000
,h,393000
,h,394000
,h,395000
,h,396000
,h,397000
,h,398000
,h,399000
,h,400000
,h,401000
,h,402000
,h,403000
,h,404000
,h,405000
,h,406000
,h,407000
,h,408000
,h,409000
,h,410000
,h,411000
,h,412000
,h,413000
,h,414000
,h,415000
,h,416000
,h,417000
,h,418000
,h,419000
,h,420000
,h,421000
,h,422000
,h,423000
,h,424000
,h,425000
,h,426000
,h,427000
,h,428000
,h,429000
,h,430000
,h,431000
,h,432000
,h,433000
,h,434000
,h,435000
,h,436000
,h,437000
,h,438000
,h,439000
,h,440000
,h,441000
,h,442000
,h,443000
,h,444000
,h,445000
,h,446000
,h,447000
,h,448000
,h,449000
,h,450000
,h,451000
,h,452000
,h,453000
,h,454000
,h,455000
,h,456000
,h,457000
,h,458000
,h,459000
,h,460000
,h,461000
,h,462000
,h,463000
,h,464000
,h,465000
,h,466000
,h,467000
,h,468000
,h,469000
,h,470000
,h,471000
,h,472000
,h,473000
,h,474000
,h,475000
,h,476000
,h,477000
,h,478000
,h,479000
,h,480000
,h,481000
,h,482000
,h,483000
,h,484000
,h,485000
,h,486000
,h,487000
,h,488000
,h,489000
,h,490000
,h,491000
,h,492000
,h,493000
,h,494000
,h,495000
,h,496000
,h,497000
,h,498000
,h,499000
,h,500000
,h,501000
,h,502000
,h,503000
,h,504000
,h,505000
,h,506000
,h,507000
,h,508000
,h,509000
,h,510000
,h,511000
,h,512000
,h,513000
,h,514000
,h,515000
,h,516000
,h,517000
,h,518000
,h,519000
,h,520000
,h,521000
,h,522000
,h,523000
,h,524000
,h,525000
,h,526000
,h,527000
,h,528000
,h,529000
,h,530000
,h,531000
,h,532000
,h,533000
,h,534000
,h,535000
,h,536000
,h,537000
,h,538000
,h,539000
,h,540000
,h,541000
,h,542000
,h,543000
,h,544000
,h,545000
,h,546000
,h,547000
,h,548000
,h,549000
,h,550000
,h,551000
,h,552000
,h,553000
,h,554000
,h,555000
,h,556000
,h,557000
,h,558000
,h,559000
,h,560000
,h,561000
,h,562000
,h,563000
,h,564000
,h,565000
,h,566000
,h,567000
,h,568000
,h,569000
,h,570000
,h,571000
,h,572000
,h,573000
,h,574000
,h,575000
,h,576000
,h,577000
,h,578000
,h,579000
,h,580000
,h,581000
,h,582000
,h,583000
,h,584000
,h,585000
,h,586000
,h,587000
,h,588000
,h,589000
,h,590000
,h,591000
,h,592000
,h,593000
,h,594000
,h,595000
,h,596000
,h,597000
,h,598000
,h,599000
,h,600000
,h,601000
,h,602000
,h,603000
,h,604000
,h,605000
,h,606000
,h,607000
,h,608000
,h,609000
,h,610000
,h,611000
,h,612000
,h,613000
,h,614000
,h,615000
,h,616000
,h,617000
,h,618000
,h,619000
,h,620000
,h,621000
,h,622000
,h,623000
,h,624000
,h,625000
,h,626000
,h,627000
,h,628000
,h,629000
,h,630000
,h,631000
,h,632000
,h,633000
,h,634000
,h,635000
,h,636000
,h,637000
,h,638000
,h,639000
,h,640000
,h,641000
,h,642000
,h,643000
,h,644000
,h,645000
,h,646000
,h,647000
,h,648000
,h,649000
,h,650000
,h,651000
,h,652000
,h,653000
,h,654000
,h,655000
,h,656000
,h,657000
,h,658000
,h,659000
,h,660000
,h,661000
,h,662000
,h,663000
,h,664000
,h,665000
,h,666000
,h,667000
,h,668000
,h,669000
,h,670000
,h,671000
,h,672000
,h,673000
,h,674000
,h,675000
,h,676000
,h,677000
,h,678000
,h,679000
,h,680000
,h,681000
,h,682000
,h,683000
,h,684000
,h,685000
,h,686000
,h,687000
,h,688000
,h,689000
,h,690000
,h,691000
,h,692000
,h,693000
,h,694000
,h,695000
,h,696000
,h,697000
,h,698000
,h,699000
,h,700000
,h,701000
,h,702000
,h,703000
,h,704000
,h,705000
,h,706000
,h,707000
,h,708000
,h,709000
,h,710000
,h,711000
,h,712000
,h,713000
,h,714000
,h,715000
,h,716000
,h,717000
,h,718000
,h,719000
,h,720000
,h,721000
,h,722000
,h,723000
,h,724000
,h,725000
,h,726000
,h,727000
,h,728000
,h,729000
,h,730000
,h,731000
,h,732000
,h,733000
,h,734000
,h,735000
,h,736000
,h,737000
,h,738000
,h,739000
,h,740000
,h,741000
,h,742000
,h,743000
,h,744000
,h,745000
,h,746000
,h,747000
,h,748000
,h,749000
,h,750000
,h,751000
,h,752000
,h,753000
,h,754000
,h,755000
,h,756000
,h,757000
,h,758000
,h,759000
,h,760000
,h,761000
,h,762000
,h,763000
,h,764000
,h,765000
,h,766000
,h,767000
,h,768000
,h,769000
,h,770000
,h,771000
,h,772000
,h,773000
,h,774000
,h,775000
,h,776000
,h,777000
,h,778000
,h,779000
,h,780000
,h,781000
,h,782000
,h,783000
,h,784000
,h,785000
,h,786000
,h,787000
,h,788000
,h,789000
,h,790000
,h,791000
,h,792000
,h,793000
,h,794000
,h,795000
,h,796000
,h,797000
,h,798000
,h,799000
,h,800000
,h,801000
,h,802000
,h,803000
,h,804000
,h,805000
,h,806000
,h,807000
,h,808000
,h,809000
,h,810000
,h,811000
,h,812000
,h,813000
,h,814000
,h,815000
,h,816000
,h,817000
,h,818000
,h,819000
,h,820000
,h,821000
,h,822000
,h,823000
,h,824000
,h,825000
,h,826000
,h,827000
,h,828000
,h,829000
,h,830000
,h,831000
,h,832000
,h,833000
,h,834000
,h,835000
,h,836000
,h,837000
,h,838000
,h,839000
,h,840000
,h,841000
,h,842000
,h,843000
,h,844000
,h,845000
,h,846000
,h,847000
,h,848000
,h,849000
,h,850000
,h,851000
,h,852000
,h,853000
,h,854000
,h,855000
,h,856000
,h,857000
,h,858000
,h,859000
,h,860000
,h,861000
,h,862000
,h,863000
,h,864000
,h,865000
,h,866000
,h,867000
,h,868000
,h,869000
,h,870000
,h,871000
,h,872000
,h,873000
,h,874000
,h,875000
,h,876000
,h,877000
,h,878000
,h,879000
,h,880000
,h,881000
,h,882000
,h,883000
,h,884000
,h,885000
,h,886000
,h,887000
,h,888000
,h,889000
,h,890000
,h,891000
,h,892000
,h,893000
,h,894000
,h,895000
,h,896000
,h,897000
,h,898000
,h,899000
,h,900000
,h,901000
,h,902000
,h,903000
,h,904000
,h,905000
,h,906000
,h,907000
,h,908000
,h,909000
,h,910000
,h,911000
,h,912000
,h,913000
,h,914000
,h,915000
,h,916000
,h,917000
,h,918000
,h,919000
,h,920000
,h,921000
,h,922000
,h,923000
,h,924000
,h,925000
,h,926000
,h,927000
,h,928000
,h,929000
,h,930000
,h,931000
,h,932000
,h,933000
,h,934000
,h,935000
,h,936000
,h,937000
,h,938000
,h,939000
,h,940000
,h,941000
,h,942000
,h,943000
,h,944000
,h,945000
,h,946000
,h,947000
,h,948000
,h,949000
,h,950000
,h,951000
,h,952000
,h,953000
,h,954000
,h,955000
,h,956000
,h,957000
,h,958000
,h,959000
,h,960000
,h,961000
,h,962000
,h,963000
,h,964000
,h,965000
,h,966000
,h,967000
,h,968000
,h,969000
,h,970000
,h,971000
,h,972000
,h,973000
,h,974000
,h,975000
,h,976000
,h,977000
,h,978000
,h,979000
,h,980000
,h,981000
,h,982000
,h,983000
,h,984000
,h,985000
,h,986000
,h,987000
,h,988000
,h,989000
,h,990000
,h,991000
,h,992000
,h,993000
,h,994000
,h,995000
,h,996000
,h,997000
,h,998000
,h,999000
